# This file was generated by FRUT's Jucer2CMake from "Ctrlr.jucer"

cmake_minimum_required(VERSION 3.5)

project("Ctrlr")


list(APPEND CMAKE_MODULE_PATH "${CMAKE_CURRENT_LIST_DIR}/../FRUT/prefix/FRUT/cmake")
include(Reprojucer)


set(Ctrlr_jucer_FILE
  "${CMAKE_CURRENT_LIST_DIR}/Ctrlr.jucer"
)


jucer_project_begin(
  JUCER_FORMAT_VERSION "1"
  PROJECT_FILE "${Ctrlr_jucer_FILE}"
  PROJECT_ID "hrcYoO"
)

jucer_project_settings(
  PROJECT_NAME "Ctrlr"
  PROJECT_VERSION "5.6.23"
  COMPANY_NAME "Instigator"
  DISPLAY_THE_JUCE_SPLASH_SCREEN ON # Required for closed source applications without an Indie or Pro JUCE license
  SPLASH_SCREEN_COLOUR "Light"
  PROJECT_TYPE "Audio Plug-in"
  BUNDLE_IDENTIFIER "com.instigator.Ctrlr"
  INCLUDE_BINARYDATA ON
  CXX_LANGUAGE_STANDARD "C++14"
)

jucer_audio_plugin_settings(
  PLUGIN_FORMATS
    "VST3"
    "AU"
    "AUv3"
    "Standalone"
    "VST (Legacy)"
  PLUGIN_CHARACTERISTICS
    "Plugin is a Synth"
    "Plugin MIDI Input"
    "Plugin MIDI Output"
    "MIDI Effect Plugin"
    "Plugin Editor Requires Keyboard Focus"
  PLUGIN_NAME "Ctrlr"
  PLUGIN_DESCRIPTION "Ctrlr"
  PLUGIN_MANUFACTURER "Instigator"
  PLUGIN_MANUFACTURER_CODE "inSt"
  PLUGIN_CODE "cTrl"
  # PLUGIN_CHANNEL_CONFIGURATIONS
  PLUGIN_AAX_IDENTIFIER "com.instigator.Ctrlr"
  PLUGIN_AU_EXPORT_PREFIX ""
  PLUGIN_AU_MAIN_TYPE ""
  PLUGIN_VST_NUM_MIDI_INPUTS "16"
  PLUGIN_VST_NUM_MIDI_OUTPUTS "16"
  PLUGIN_VST3_CATEGORY
    "Instrument"
    "Synth"
  # PLUGIN_RTAS_CATEGORY
  PLUGIN_AAX_CATEGORY
    "AAX_ePlugInCategory_Dynamics"
  PLUGIN_VST_LEGACY_CATEGORY "kPlugCategSynth"
)

jucer_project_files("Ctrlr/Source/Misc/luabind/luabind/detail"
# Compile   Xcode     Binary    File
#           Resource  Resource
  .         .         .         "Source/Misc/luabind/luabind/detail/call.hpp"
  .         .         .         "Source/Misc/luabind/luabind/detail/call_function.hpp"
  .         .         .         "Source/Misc/luabind/luabind/detail/call_member.hpp"
  .         .         .         "Source/Misc/luabind/luabind/detail/call_operator_iterate.hpp"
  .         .         .         "Source/Misc/luabind/luabind/detail/class_registry.hpp"
  .         .         .         "Source/Misc/luabind/luabind/detail/class_rep.hpp"
  .         .         .         "Source/Misc/luabind/luabind/detail/constructor.hpp"
  .         .         .         "Source/Misc/luabind/luabind/detail/convert_to_lua.hpp"
  .         .         .         "Source/Misc/luabind/luabind/detail/debug.hpp"
  .         .         .         "Source/Misc/luabind/luabind/detail/decorate_type.hpp"
  .         .         .         "Source/Misc/luabind/luabind/detail/deduce_signature.hpp"
  .         .         .         "Source/Misc/luabind/luabind/detail/enum_maker.hpp"
  .         .         .         "Source/Misc/luabind/luabind/detail/format_signature.hpp"
  .         .         .         "Source/Misc/luabind/luabind/detail/garbage_collector.hpp"
  .         .         .         "Source/Misc/luabind/luabind/detail/has_get_pointer.hpp"
  .         .         .         "Source/Misc/luabind/luabind/detail/inheritance.hpp"
  .         .         .         "Source/Misc/luabind/luabind/detail/instance_holder.hpp"
  .         .         .         "Source/Misc/luabind/luabind/detail/link_compatibility.hpp"
  .         .         .         "Source/Misc/luabind/luabind/detail/make_instance.hpp"
  .         .         .         "Source/Misc/luabind/luabind/detail/most_derived.hpp"
  .         .         .         "Source/Misc/luabind/luabind/detail/object.hpp"
  .         .         .         "Source/Misc/luabind/luabind/detail/object_call.hpp"
  .         .         .         "Source/Misc/luabind/luabind/detail/object_rep.hpp"
  .         .         .         "Source/Misc/luabind/luabind/detail/operator_id.hpp"
  .         .         .         "Source/Misc/luabind/luabind/detail/other.hpp"
  .         .         .         "Source/Misc/luabind/luabind/detail/pcall.hpp"
  .         .         .         "Source/Misc/luabind/luabind/detail/pointee_sizeof.hpp"
  .         .         .         "Source/Misc/luabind/luabind/detail/policy.hpp"
  .         .         .         "Source/Misc/luabind/luabind/detail/primitives.hpp"
  .         .         .         "Source/Misc/luabind/luabind/detail/property.hpp"
  .         .         .         "Source/Misc/luabind/luabind/detail/signature_match.hpp"
